0000 0000		;	__4_inicializa	K	/0
0002 3000		;			LV	/0
0004 3064		;	__6_for1	LV	/64
0006 92a6		;			MM	__7_temp
0008 82a4		;			LD	__5_i
000a 52a6		;			-	__7_temp
000c 2010		;			JN	__8_lt
000e 3000		;			LV	/0
0010 101e		;	__8_lt	JZ	__9_for2
0012 829c		;			LD	__0_LIVRE
0014 82a4		;			LD	__5_i
0016 92a6		;			MM	__7_temp
0018 3001		;			LV	/1
001a 42a6		;			+	__7_temp
001c 0004		;			JP	__6_for1
001e 829e		;	__9_for2	LD	__1_NENHUM
0020 b000		;			RS	__4_inicializa
0022 0000		;	__10_proximo_livre	K	/0
0024 3000		;			LV	/0
0026 3064		;	__12_for1	LV	/64
0028 92a6		;			MM	__7_temp
002a 82a8		;			LD	__11_i
002c 52a6		;			-	__7_temp
002e 2032		;			JN	__13_lt
0030 3000		;			LV	/0
0032 106a		;	__13_lt	JZ	__14_for2
0034 829c		;			LD	__0_LIVRE
0036 92a6		;			MM	__7_temp
0038 82aa		;			LD	__15_const
003a 904e		;			MM	__16_load
003c 3002		;			LV	/2
003e 42ac		;			+	__17_p
0040 92ae		;			MM	__18_temp
0042 82a8		;			LD	__11_i
0044 92b0		;			MM	__19_temp
0046 3004		;			LV	/4
0048 62b0		;			*	__19_temp
004a 42ae		;			+	__18_temp
004c 404e		;			+	__16_load
004e 0000		;	__16_load	K	/0
0050 52a6		;			-	__7_temp
0052 1058		;			JZ	__20_not1
0054 3000		;			LV	/0
0056 005a		;			JP	__21_not2
0058 3001		;	__20_not1	LV	/1
005a 1060		;	__21_not2	JZ	__22_if1
005c 82a8		;			LD	__11_i
005e b022		;			RS	__10_proximo_livre
0060 82a8		;	__22_if1	LD	__11_i
0062 92b0		;			MM	__19_temp
0064 3001		;			LV	/1
0066 42b0		;			+	__19_temp
0068 0026		;			JP	__12_for1
006a 829e		;	__14_for2	LD	__1_NENHUM
006c b022		;			RS	__10_proximo_livre
006e b022		;			RS	__10_proximo_livre
0070 0000		;	__23_ultimo	K	/0
0072 82a2		;			LD	__3_primeiro
0074 92b2		;			MM	__24_i
0076 829e		;			LD	__1_NENHUM
0078 92ae		;			MM	__18_temp
007a 82a2		;			LD	__3_primeiro
007c 52ae		;			-	__18_temp
007e 1084		;			JZ	__25_not1
0080 3000		;			LV	/0
0082 0086		;			JP	__26_not2
0084 3001		;	__25_not1	LV	/1
0086 108c		;	__26_not2	JZ	__27_if1
0088 829e		;			LD	__1_NENHUM
008a b070		;			RS	__23_ultimo
008c 829e		;	__27_if1	LD	__1_NENHUM
008e 92a6		;			MM	__7_temp
0090 82aa		;			LD	__15_const
0092 90a6		;			MM	__28_load
0094 3002		;			LV	/2
0096 42ac		;			+	__17_p
0098 92b0		;			MM	__19_temp
009a 82b2		;			LD	__24_i
009c 92ae		;			MM	__18_temp
009e 3004		;			LV	/4
00a0 62ae		;			*	__18_temp
