0000 0000		;	__4_inicializa	K	/0
0002 3000		;			LV	/0
0004 8246		;	__6_for1	LD	__5_i
0006 9248		;			MM	__7_temp
0008 3064		;			LV	/64
000a 4248		;			+	__7_temp
000c 101a		;			JZ	__8_for2
000e 823e		;			LD	__0_LIVRE
0010 8246		;			LD	__5_i
0012 9248		;			MM	__7_temp
0014 3001		;			LV	/1
0016 4248		;			+	__7_temp
0018 0004		;			JP	__6_for1
001a 8240		;	__8_for2	LD	__1_NENHUM
001c b000		;			RS	__4_inicializa
001e 0000		;	__9_proximo_livre	K	/0
0020 3000		;			LV	/0
0022 824a		;	__11_for1	LD	__10_i
0024 9248		;			MM	__7_temp
0026 3064		;			LV	/64
0028 4248		;			+	__7_temp
002a 105a		;			JZ	__12_for2
002c 824c		;			LD	__13_const
002e 9042		;			MM	__14_load
0030 3002		;			LV	/2
0032 424e		;			+	__15_p
0034 9248		;			MM	__7_temp
0036 3004		;			LV	/4
0038 9250		;			MM	__16_temp
003a 824a		;			LD	__10_i
003c 6250		;			*	__16_temp
003e 4248		;			+	__7_temp
0040 4042		;			+	__14_load
0042 0000		;	__14_load	K	/0
0044 9250		;			MM	__16_temp
0046 823e		;			LD	__0_LIVRE
0048 4250		;			+	__16_temp
004a 1050		;			JZ	__17_if1
004c 824a		;			LD	__10_i
004e b01e		;			RS	__9_proximo_livre
0050 824a		;	__17_if1	LD	__10_i
0052 9248		;			MM	__7_temp
0054 3001		;			LV	/1
0056 4248		;			+	__7_temp
0058 0022		;			JP	__11_for1
005a 8240		;	__12_for2	LD	__1_NENHUM
005c b01e		;			RS	__9_proximo_livre
005e b01e		;			RS	__9_proximo_livre
0060 0000		;	__18_ultimo	K	/0
0062 8244		;			LD	__3_primeiro
0064 9252		;			MM	__19_i
0066 8244		;			LD	__3_primeiro
0068 9250		;			MM	__16_temp
006a 8240		;			LD	__1_NENHUM
006c 4250		;			+	__16_temp
006e 1074		;			JZ	__20_if1
0070 8240		;			LD	__1_NENHUM
0072 b060		;			RS	__18_ultimo
0074 824c		;	__20_if1	LD	__13_const
0076 908a		;			MM	__21_load
0078 3002		;			LV	/2
007a 424e		;			+	__15_p
007c 9248		;			MM	__7_temp
007e 3004		;			LV	/4
0080 9250		;			MM	__16_temp
0082 8252		;			LD	__19_i
0084 6250		;			*	__16_temp
0086 4248		;			+	__7_temp
0088 408a		;			+	__21_load
008a 0000		;	__21_load	K	/0
008c 9250		;			MM	__16_temp
008e 8240		;			LD	__1_NENHUM
0090 4250		;			+	__16_temp
0092 10ae		;			JZ	__22_while2
0094 824c		;			LD	__13_const
0096 90aa		;			MM	__23_load
0098 3002		;			LV	/2
009a 424e		;			+	__15_p
009c 9248		;			MM	__7_temp
009e 3004		;			LV	/4
00a0 9250		;			MM	__16_temp
00a2 8252		;			LD	__19_i
00a4 6250		;			*	__16_temp
00a6 4248		;			+	__7_temp
00a8 40aa		;			+	__23_load
00aa 0000		;	__23_load	K	/0
00ac 0074		;			JP	__20_if1
00ae 8252		;	__22_while2	LD	__19_i
00b0 b060		;			RS	__18_ultimo
00b2 b060		;			RS	__18_ultimo
00b4 0000		;	__25_insere_no_fim	K	/0
00b6 8244		;			LD	__3_primeiro
00b8 9250		;			MM	__16_temp
00ba 8240		;			LD	__1_NENHUM
00bc 4250		;			+	__16_temp
00be 10c8		;			JZ	__26_if1
00c0 3000		;			LV	/0
00c2 8254		;			LD	__24_insere_no_fim_valor
00c4 8240		;			LD	__1_NENHUM
00c6 00d2		;			JP	__27_if2
00c8 a01e		;	__26_if1	SC	__9_proximo_livre
00ca 9256		;			MM	__28_livre
00cc 8256		;			LD	__28_livre
00ce 8254		;			LD	__24_insere_no_fim_valor
00d0 8240		;			LD	__1_NENHUM
00d2 b0b4		;	__27_if2	RS	__25_insere_no_fim
