0000 0000		;	__4_inicializa	K	/0
0002 3000		;			LV	/0
0004 3064		;	__6_for1	LV	/64
0006 9276		;			MM	__7_temp
0008 8274		;			LD	__5_i
000a 5276		;			-	__7_temp
000c 2010		;			JN	__8_lt
000e 3000		;			LV	/0
0010 101e		;	__8_lt	JZ	__9_for2
0012 826c		;			LD	__0_LIVRE
0014 3001		;			LV	/1
0016 9276		;			MM	__7_temp
0018 8274		;			LD	__5_i
001a 4276		;			+	__7_temp
001c 0004		;			JP	__6_for1
001e 826e		;	__9_for2	LD	__1_NENHUM
0020 b000		;			RS	__4_inicializa
0022 0000		;	__10_proximo_livre	K	/0
0024 3000		;			LV	/0
0026 3064		;	__12_for1	LV	/64
0028 9276		;			MM	__7_temp
002a 8278		;			LD	__11_i
002c 5276		;			-	__7_temp
002e 2032		;			JN	__13_lt
0030 3000		;			LV	/0
0032 106a		;	__13_lt	JZ	__14_for2
0034 826c		;			LD	__0_LIVRE
0036 9276		;			MM	__7_temp
0038 827a		;			LD	__15_const
003a 904e		;			MM	__16_load
003c 3002		;			LV	/2
003e 427c		;			+	__17_p
0040 927e		;			MM	__18_temp
0042 8278		;			LD	__11_i
0044 9280		;			MM	__19_temp
0046 3004		;			LV	/4
0048 6280		;			*	__19_temp
004a 427e		;			+	__18_temp
004c 404e		;			+	__16_load
004e 0000		;	__16_load	K	/0
0050 5276		;			-	__7_temp
0052 1058		;			JZ	__20_not1
0054 3000		;			LV	/0
0056 005a		;			JP	__21_not2
0058 3001		;	__20_not1	LV	/1
005a 1060		;	__21_not2	JZ	__22_if1
005c 8278		;			LD	__11_i
005e b022		;			RS	__10_proximo_livre
0060 3001		;	__22_if1	LV	/1
0062 9280		;			MM	__19_temp
0064 8278		;			LD	__11_i
0066 4280		;			+	__19_temp
0068 0026		;			JP	__12_for1
006a 826e		;	__14_for2	LD	__1_NENHUM
006c b022		;			RS	__10_proximo_livre
006e b022		;			RS	__10_proximo_livre
0070 0000		;	__23_ultimo	K	/0
0072 8272		;			LD	__3_primeiro
0074 9282		;			MM	__24_i
0076 826e		;			LD	__1_NENHUM
0078 927e		;			MM	__18_temp
007a 8272		;			LD	__3_primeiro
007c 527e		;			-	__18_temp
007e 1084		;			JZ	__25_not1
0080 3000		;			LV	/0
0082 0086		;			JP	__26_not2
0084 3001		;	__25_not1	LV	/1
0086 108c		;	__26_not2	JZ	__27_if1
0088 826e		;			LD	__1_NENHUM
008a b070		;			RS	__23_ultimo
008c 826e		;	__27_if1	LD	__1_NENHUM
008e 9276		;			MM	__7_temp
0090 827a		;			LD	__15_const
0092 90a6		;			MM	__28_load
0094 3002		;			LV	/2
0096 427c		;			+	__17_p
0098 9280		;			MM	__19_temp
009a 8282		;			LD	__24_i
009c 927e		;			MM	__18_temp
009e 3004		;			LV	/4
00a0 627e		;			*	__18_temp
00a2 4280		;			+	__19_temp
00a4 40a6		;			+	__28_load
