0000 0000		;	__4_inicializa	K	/0
0002 c000		;			HM	/0
0004 c000		;	__6_for1	HM	/0
0006 100e		;			JZ	__7_for2
0008 c000		;			HM	/0
000a c000		;			HM	/0
000c 0004		;			JP	__6_for1
000e c000		;	__7_for2	HM	/0
0010 b000		;			RS	__4_inicializa
0012 0000		;	__9_proximo_livre	K	/0
0014 c000		;			HM	/0
0016 c000		;	__11_for1	HM	/0
0018 1028		;			JZ	__12_for2
001a c000		;			HM	/0
001c 1024		;			JZ	__13_if1
001e c000		;			HM	/0
0020 90ca		;			MM	__8_ret_proximo_livre
0022 b012		;			RS	__9_proximo_livre
0024 c000		;	__13_if1	HM	/0
0026 0016		;			JP	__11_for1
0028 c000		;	__12_for2	HM	/0
002a 90ca		;			MM	__8_ret_proximo_livre
002c b012		;			RS	__9_proximo_livre
002e b012		;			RS	__9_proximo_livre
0030 0000		;	__15_ultimo	K	/0
0032 c000		;			HM	/0
0034 103c		;			JZ	__17_if1
0036 c000		;			HM	/0
0038 90ce		;			MM	__14_ret_ultimo
003a b030		;			RS	__15_ultimo
003c c000		;	__17_if1	HM	/0
003e 1044		;			JZ	__18_while2
0040 c000		;			HM	/0
0042 003c		;			JP	__17_if1
0044 c000		;	__18_while2	HM	/0
0046 90ce		;			MM	__14_ret_ultimo
0048 b030		;			RS	__15_ultimo
004a b030		;			RS	__15_ultimo
004c 0000		;	__20_insere_no_fim	K	/0
004e c000		;			HM	/0
0050 105a		;			JZ	__21_if1
0052 c000		;			HM	/0
0054 c000		;			HM	/0
0056 c000		;			HM	/0
0058 0060		;			JP	__22_if2
005a c000		;	__21_if1	HM	/0
005c c000		;			HM	/0
005e c000		;			HM	/0
0060 b04c		;	__22_if2	RS	__20_insere_no_fim
0062 0000		;	__25_insere_na_ordem	K	/0
0064 c000		;			HM	/0
0066 1070		;			JZ	__26_if1
0068 c000		;			HM	/0
006a c000		;			HM	/0
006c c000		;			HM	/0
006e 008a		;			JP	__30_if2
0070 c000		;	__26_if1	HM	/0
0072 107c		;			JZ	__28_if1
0074 c000		;			HM	/0
0076 c000		;			HM	/0
0078 c000		;			HM	/0
007a 008a		;			JP	__30_if2
007c c000		;	__28_if1	HM	/0
007e 1084		;			JZ	__33_while2
0080 c000		;			HM	/0
0082 007c		;			JP	__28_if1
0084 c000		;	__33_while2	HM	/0
0086 c000		;			HM	/0
0088 c000		;			HM	/0
008a b062		;	__30_if2	RS	__25_insere_na_ordem
008c 0000		;	__34_dump_lista	K	/0
008e c000		;	__36_while1	HM	/0
0090 1098		;			JZ	__37_while2
0092 c000		;			HM	/0
0094 c000		;			HM	/0
0096 008e		;			JP	__36_while1
0098 b08c		;	__37_while2	RS	__34_dump_lista
009a 0000		;	__39_main	K	/0
009c c000		;			HM	/0
009e c000		;			HM	/0
00a0 c000		;			HM	/0
00a2 c000		;			HM	/0
00a4 c000		;			HM	/0
00a6 c000		;			HM	/0
00a8 c000		;			HM	/0
00aa c000		;			HM	/0
00ac c000		;			HM	/0
00ae c000		;			HM	/0
00b0 c000		;			HM	/0
00b2 c000		;			HM	/0
00b4 90e0		;			MM	__38_ret_main
00b6 b09a		;			RS	__39_main
00b8 b09a		;			RS	__39_main
00ba 0000		;	__40_teste	K	/0
00bc c000		;			HM	/0
00be b0ba		;			RS	__40_teste
00c0 0000		;	__0_LIVRE	K	/0
00c2 0000		;	__1_NENHUM	K	/0
00c4 0000		;	__2_lista	K	/0
00c6 0000		;	__3_primeiro	K	/0
00c8 0000		;	__5_i	K	/0
00ca 0000		;	__8_ret_proximo_livre	K	/0
00cc 0000		;	__10_i	K	/0
00ce 0000		;	__14_ret_ultimo	K	/0
00d0 0000		;	__16_i	K	/0
00d2 0000		;	__19_insere_no_fim_valor	K	/0
00d4 0000		;	__23_livre	K	/0
00d6 0000		;	__24_insere_na_ordem_valor	K	/0
00d8 0000		;	__29_livre	K	/0
00da 0000		;	__31_i	K	/0
00dc 0000		;	__32_livre	K	/0
00de 0000		;	__35_i	K	/0
00e0 0000		;	__38_ret_main	K	/0
00e2 0000		;	__41_a	K	/0
